[0730/174423.119:INFO:CONSOLE(0)] "The resource https://pagead2.googlesyndication.com/pagead/js/r20190724/r20190131/show_ads_impl.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[0803/011713.721:WARNING:stun_port.cc(444)] Port[7375c800:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/011714.805:INFO:CONSOLE(0)] "Refused to execute script from 'https://tracker.samplicio.us/tracker/c866cdf0-102e-4506-b7d5-1f51128b98fd/pixel.gif?sid=4997780&pid=240846834&crid=116919474&device_id=AMsySZYRCVkbC_7O-3qng6tS5u_6&c1=22355191&cachebuster=3477239023' because its MIME type ('image/gif') is not executable.", source: https://ad.doubleclick.net/ddm/adi/N916215.284566THETRADEDESK/B22355191.240846834;dc_ver=51.134;dc_eid=40004000;sz=728x90;osdl=1;u_sd=1;dc_adk=1633449853;ord=p5fzh2;click=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D0d4e28ad-ecb6-432b-8da8-9cf6c10cd9ac%26ag%3D8ng6on2%26sfe%3Df7ca6e9%26sig%3D5Q9gYzRF-wQyMHgwwDH8u1pbCQWtnjJdj_mwGcr6O-k.%26crid%3D9djetw37%26cf%3D749869%26fq%3D0%26td_s%3Dwww.vocabulary.com%26rcats%3D3oc%26mcat%3Dgc_ogilvyus_iqvia_ebp%26mste%3D%26mfld%3D4%26mssi%3DNone%26mfsi%3D138chrvunb%26sv%3Dopenx%26uhow%3D145%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DMissouri%26rgme%3D616%26rgci%3DKansas%2520City%26rgz%3D64114%26dt%3DPC%26osf%3DWindows%26os%3DWindows8%26br%3DChrome%26svpid%3D539954800%26rlangs%3Den%26mlang%3D%26did%3D%26rcxt%3DOther%26tmpc%3D21.46%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26vpb%3D%26c%3DOAE.%26dur%3DChoKB3Z6dmgxa3ciDwjBjbcBEgh0dGRhYnNlZwowCgxjaGFyZ2UtYWxsLTEiIAj___________8BEhN0dGRfZGF0YV9leGNsdXNpb25zCjcKHWNoYXJnZS1hbGxHcmFwZXNob3RDYXRlZ29yaWVzIhYI9___________ARIJZ3JhcGVzaG90Cj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlWaWV3YWJpbGl0eSIZCPD__________wESDGRvdWJsZXZlcmlmeQ..%26crrelr%3D%26npt%3D%26svscid%3D539955325%26mk%3Ddesktop%26mdl%3DChrome%2520-%2520Windows%26adpt%3Dnopx%26ipl%3DJTJGMTU2NjU1MDMlMkZEaWN0aW9uYXJ5LVRvcC1CYW5uZXJ3d3cudm9jYWJ1bGFyeS5jb20%26fpa%3D827%26pcm%3D3%26ict%3DUnknown%26said%3Db96604e9-6015-4b69-a767-23cb2fb3413a%26r%3D;dc_rfl=1,https%3A%2F%2Fwww.vocabulary.com%2Fdictionary%2Finchoate$0;xdt=0;crlt=omr5jMpN5t;cmpl=2;osda=2;sttr=77;prcl=s? (0)
[0803/011728.998:ERROR:browser_process_sub_thread.cc(221)] Waited 31 ms for network service
[0803/012059.662:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/012059.694:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/012100.824:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/012100.824:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/012100.868:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/012100.878:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/012101.886:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ou2fCLx9UwowDmDsfS26CVU5Zk&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/012104.754:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/012104.932:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/012104.961:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/012104.995:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/012105.046:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/012711.484:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/012711.485:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/012711.523:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/012712.822:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ou3Po5qyZDAEzlaifYJRIWZnJO&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/014317.806:ERROR:browser_process_sub_thread.cc(221)] Waited 29 ms for network service
[0803/015028.071:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/015028.072:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/015029.422:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ou6FBCddHg4Ur5lDW3Z535Lqq8&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/015029.423:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ou6FFNvwa2RXC8CiRYo8D8mGXq&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/015307.726:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/015307.726:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/015309.003:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ou6ZIJacIFxfCCgx2VgeK3JGis&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/015317.372:INFO:CONSOLE(1)] "'window.webkitStorageInfo' is deprecated. Please use 'navigator.webkitTemporaryStorage' or 'navigator.webkitPersistentStorage' instead.", source:  (1)
[0803/015323.983:INFO:CONSOLE(1)] "'window.webkitStorageInfo' is deprecated. Please use 'navigator.webkitTemporaryStorage' or 'navigator.webkitPersistentStorage' instead.", source:  (1)
[0803/015333.682:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/015337.696:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -200
[0803/015344.285:INFO:CONSOLE(10)] "Ignoring gdpr param, it should be 1 or 0", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/015344.285:INFO:CONSOLE(10)] "Ignoring gdpr_consent param, it should be a non empty value", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/015345.083:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "ix"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/015345.671:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "unruly"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/015345.838:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "somoaudience"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/015346.275:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -201
[0803/015346.459:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "adform"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/015346.771:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "sonobi"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/015347.384:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "grid"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/015347.962:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "brightroll"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/015348.181:INFO:CONSOLE(10)] "Invoking iframe pixel user sync for bidder: "emx_digital"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/015351.464:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "rhythmone"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/015352.538:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "consumable"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/015820.147:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/015849.753:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/015849.754:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/015850.632:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ou7GCvMBfqaB2pIwpHKE1rwQbD&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/015850.633:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ou7GNK7je4tk8V6qnUyTykbt2R&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/015850.703:INFO:CONSOLE(709)] "unable to open database, failed to create 'info' table (14 unable to open database file)", source: https://translate.google.com/translate/releases/twsfe_w_20190708_RC03/r/js/translate_m.js (709)
[0803/020212.239:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/020212.291:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/020212.781:INFO:CONSOLE(709)] "unable to open database, failed to create 'info' table (14 unable to open database file)", source: https://translate.google.com/translate/releases/twsfe_w_20190708_RC03/r/js/translate_m.js (709)
[0803/020213.913:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ou7fnnrRK96UvTseuRb2GoNkqg&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/020214.756:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ou7foD2hNqeAl9dEjjT3QPM8or&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/020355.839:INFO:CONSOLE(709)] "unable to open database, failed to create 'info' table (14 unable to open database file)", source: https://translate.google.com/translate/releases/twsfe_w_20190708_RC03/r/js/translate_m.js (709)
[0803/020356.683:WARNING:spdy_session.cc(3326)] Received HEADERS for invalid stream 41
[0803/020356.684:WARNING:spdy_session.cc(3326)] Received HEADERS for invalid stream 45
[0803/020357.527:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/020357.561:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/020358.585:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ou7stajs2VA5AnB9CwN7ECYzj8&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/020432.318:ERROR:browser_process_sub_thread.cc(221)] Waited 37 ms for network service
[0803/020855.430:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/020855.430:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/020855.548:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/020855.591:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/020856.903:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ou8UR6oGgTGUl20wLNntJyMcTg&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/020857.848:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/020857.880:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/020857.930:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/020905.045:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0803/020905.159:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/020905.159:INFO:CONSOLE(32)] "a: 0.001953125ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/020906.171:INFO:CONSOLE(147)] " [  0.000s] [studio.sdk] ", source: https://s0.2mdn.net/ads/studio/Enabler.js (147)
[0803/020907.184:INFO:CONSOLE(147)] " [  1.013s] [studio.sdk] Using default ad parameters in test environment. Simulating local events.", source: https://s0.2mdn.net/ads/studio/Enabler.js (147)
[0803/020932.085:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/020934.714:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/020934.766:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/020944.647:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/020944.678:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/020944.711:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/020944.764:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/020945.031:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/021055.085:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/021055.171:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/021055.740:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0803/021055.751:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0803/021056.383:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/021056.390:INFO:CONSOLE(32)] "a: 0.00732421875ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/021056.391:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/021056.402:INFO:CONSOLE(32)] "a: 0.01220703125ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/021056.475:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ou8jSV239RatcoNhcGGg72Oa8S&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/021056.571:INFO:CONSOLE(986)] "Uncaught TypeError: Cannot read property 'contentDocument' of undefined", source: https://fw.adsafeprotected.com/rjss/www.googletagservices.com/268184/35327127/dcm/dcmads.js?ias_pb_click=https://adclick.g.doubleclick.net/aclk%3Fsa%3Dl%26ai%3DCaFjgfjNFXfDCDcGNgwadv6zoCe_26OBXzsK6174J0b_18fQPEAEgr46MIWDJhoCA-COgAfr2r-wCyAEJ4AIAqAMBqgTZAU_QJk7t0NPeACR5dVh1USASUIbINoSCC9ALrrMw6o5dcid_jX7TyEKMy8hqV9N9fsaPUVvp4e3QDJtUOBPATUWIF03ZsEa86IhgO66gqVgqr6MtaG-9SI0JAzYxCCEePQYLtVjMbtw92QCH6J8-KF5kENL70SMnx3_K-hLbww8bbSenZYKCXkQp60h8rB57XfmyAAWqFYgGcDGpbW7I9GmylfyMMp74J5BS5aiCYEOmg9uIMNSZV22Z7vdFT9_ega4KRQPv3v_5eNtr3QS5b5Y__k2leO0JOrrgBAGgBhGAB9KOkZoBqAeOzhuoB9XJG6gHwdMbqAeF1BuoB4HUG6gHgtQbqAeG1BuoB4TUG6gHk9gbqAfg0xuoB7oGqAfZyxuoB8_MG6gHpr4bqAfz0RuoB-zVG9gHANIIBwiAYRABGA2ACgPYEwI%26num%3D1%26sig%3DAOD64_2XzAuTCOm5VvwzeJB-ZfSQNjDNdw%26client%3Dca-pub-1944435566807750%26adurl%3D (986)
[0803/021057.084:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ou8jSLKK3k6CcNEzget0DJinzi&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/021058.128:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/021058.417:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/021059.242:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/021059.262:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/021059.308:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/021100.345:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/021100.359:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/021100.377:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/021100.389:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/021100.406:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/021100.456:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/021224.557:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/021224.631:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/021225.048:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0803/021225.083:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/021225.085:INFO:CONSOLE(32)] "a: 0.002685546875ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/021225.908:INFO:CONSOLE(168)] "14.199999999999996", source: https://s0.2mdn.net/3099361/1555349697189/TDAP_WhoopingCough_Banners_728x90/TDAP_WhoopingCough_Banners_728x90.html (168)
[0803/021231.583:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/021232.606:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/021232.632:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/022311.143:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/022311.206:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/022311.264:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/022342.469:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0803/022342.472:ERROR:data_channel.cc(44)] Accepting maxRetransmits = -1 for backwards compatibility
[0803/022342.472:ERROR:data_channel.cc(49)] Accepting maxRetransmitTime = -1 for backwards compatibility
[0803/022342.473:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 104 to 127
[0803/022342.473:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 103 to 125
[0803/022342.474:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 1 to 14
[0803/022342.474:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 2 to 13
[0803/022342.474:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 3 to 12
[0803/022342.474:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 5 to 11
[0803/022342.478:INFO:CONSOLE(4)] "Uncaught (in promise) ReferenceError: Notification is not defined", source: https://cdn.fqtag.com/1.20.290-3c57f72/pixel.js (4)
[0803/022342.485:WARNING:stun_port.cc(444)] Port[a13c09f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/022342.541:WARNING:stun_port.cc(444)] Port[a13c09f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/022342.541:WARNING:stun_port.cc(444)] Port[a13c09f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
